Supporting "5-20-INFBN" "SparePartsProvider"
Supporting "52-INF-CCO" "SparePartsProvider"
Supporting "1-14-CAVSQDN" "SubsistenceSupplyProvider"
Supporting "1-23-INFBN" "SubsistenceSupplyProvider"
Supporting "126-MEDTM-FSURG" "SubsistenceSupplyProvider"
Supporting "1-37-FABN" "SubsistenceSupplyProvider"
Supporting "18-ENGCO" "SubsistenceSupplyProvider"
Supporting "209-MICO" "SubsistenceSupplyProvider"
Supporting "2-3-INFBN" "SubsistenceSupplyProvider"
Supporting "334-SIGCO" "SubsistenceSupplyProvider"
Supporting "3-BDE-2ID-HHC" "SubsistenceSupplyProvider"
Supporting "5-20-INFBN" "SubsistenceSupplyProvider"
Supporting "52-INF-CCO" "SubsistenceSupplyProvider"
Supporting "1-14-CAVSQDN" "WaterProvider"
Supporting "1-23-INFBN" "WaterProvider"
Supporting "126-MEDTM-FSURG" "WaterProvider"
Supporting "1-37-FABN" "WaterProvider"
Supporting "18-ENGCO" "WaterProvider"
Supporting "209-MICO" "WaterProvider"
Supporting "2-3-INFBN" "WaterProvider"
Supporting "334-SIGCO" "WaterProvider"
Supporting "3-BDE-2ID-HHC" "WaterProvider"
Supporting "5-20-INFBN" "WaterProvider"
Supporting "52-INF-CCO" "WaterProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "296 Spt Bn"
AlternateTypeIdentification String "SRC/"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "296-SPTBN"

[OrganizationPG]
Roles Collection<Role> "AmmunitionProvider, DSMaintenanceProvider, FoodProvider, FuelSupplyProvider, MedicalSupplyProvider, SparePartsProvider, SubsistenceSupplyProvider, WaterProvider, PackagedPOLSupplyProvider, Level2HealthCareProvider, GSMaintenanceProvider, Level1HealthCareProvider"
Service Service "Army"
Agency Agency "FORSCOM"

[CSSCapabilityPG]
Capabilities Collection<CSSCapability> "MOS/27E Count=10units Duration=1days, MOS/35D Count=10units Duration=1days, MOS/35E Count=10units Duration=1days, MOS/35F Count=10units Duration=1days, MOS/45B Count=10units Duration=1days, MOS/45G Count=60units Duration=1days, MOS/45K Count=150units Duration=1days, MOS/52C Count=20units Duration=1days, MOS/52D Count=20units Duration=1days, MOS/63H Count=260units Duration=1days, MOS/63J Count=30units Duration=1days, MOS/63W Count=40units Duration=1days"

[MaintenancePG]
Level String "DSMaintenance"

[MilitaryOrgPG]
UIC String "WE4QAA"
Echelon String "5"
UTC String "NZH33"
SRC String ""
Hierarchy2525 String "1.X.3.1.3"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HGUH, InstallationTypeCode=AIN, CountryStateCode=53, CountryStateName=WASHINGTON, Name=FT_LEWIS, Latitude=Latitude 47.0833degrees, Longitude=Longitude -122.6000degrees"
